0 : ExPeg : (Ln 0, Col 0)
                                            @Tarminal : (Ln 29, Col 22) "("
                                        406 : Expression : (Ln 29, Col 23)
                                            405 : Sequence : (Ln 29, Col 23)
                                                404 : MultiSequence : (Ln 29, Col 23)
                                                    399 : Prefix : (Ln 29, Col 23)
                                                        398 : Suffix : (Ln 29, Col 23)
                                                            397 : Primary : (Ln 29, Col 23)
                                                                396 : Identifier : (Ln 29, Col 23)
                                                                    @Tarminal : (Ln 29, Col 23) "SLASH"
                                                                    395 : Spacing : (Ln 29, Col 28)
                                                                        394 : Space : (Ln 29, Col 28)
                                                                            @Tarminal : (Ln 29, Col 28) " "
                                                    403 : Prefix : (Ln 29, Col 29)
                                                        402 : Suffix : (Ln 29, Col 29)
                                                            401 : Primary : (Ln 29, Col 29)
                                                                400 : Identifier : (Ln 29, Col 29)
                                                                    @Tarminal : (Ln 29, Col 29) "Sequence"
                                        407 : CLOSE : (Ln 29, Col 37)
                                            @Tarminal : (Ln 29, Col 37) ")"
                                    412 : PLUS : (Ln 29, Col 38)
                                        @Tarminal : (Ln 29, Col 38) "+"
                                        411 : Spacing : (Ln 29, Col 39)
                                            410 : Space : (Ln 29, Col 39)
                                                409 : EndOfLine : (Ln 29, Col 39)
                                                    @Tarminal : (Ln 29, Col 39) "
"
    459 : Definition : (Ln 30, Col 0)
        429 : DefinitionIdentifier : (Ln 30, Col 0)
            420 : Identifier : (Ln 30, Col 0)
                @Tarminal : (Ln 30, Col 0) "Sequence"
                419 : Spacing : (Ln 30, Col 8)
                    416 : Space : (Ln 30, Col 8)
                        @Tarminal : (Ln 30, Col 8) " "
                    417 : Space : (Ln 30, Col 9)
                        @Tarminal : (Ln 30, Col 9) " "
                    418 : Space : (Ln 30, Col 10)
                        @Tarminal : (Ln 30, Col 10) " "
        423 : LEFTARROW : (Ln 30, Col 11)
            @Tarminal : (Ln 30, Col 11) "<-"
            422 : Spacing : (Ln 30, Col 13)
                421 : Space : (Ln 30, Col 13)
                    @Tarminal : (Ln 30, Col 13) " "
        458 : DefinitionExpression : (Ln 30, Col 14)
            457 : Expression : (Ln 30, Col 14)
                456 : Selection : (Ln 30, Col 14)
                    437 : Sequence : (Ln 30, Col 14)
                        436 : SingleSequence : (Ln 30, Col 14)
                            435 : Prefix : (Ln 30, Col 14)
                                434 : Suffix : (Ln 30, Col 14)
                                    433 : Primary : (Ln 30, Col 14)
                                        432 : Identifier : (Ln 30, Col 14)
                                            @Tarminal : (Ln 30, Col 14) "MultiSequence"
                                            431 : Spacing : (Ln 30, Col 27)
                                                430 : Space : (Ln 30, Col 27)
                                                    @Tarminal : (Ln 30, Col 27) " "
                    440 : SLASH : (Ln 30, Col 28)
                        @Tarminal : (Ln 30, Col 28) "/"
                        439 : Spacing : (Ln 30, Col 29)
                            438 : Space : (Ln 30, Col 29)
                                @Tarminal : (Ln 30, Col 29) " "
                    455 : Sequence : (Ln 30, Col 30)
                        454 : SingleSequence : (Ln 30, Col 30)
                            447 : Prefix : (Ln 30, Col 30)
                                446 : Suffix : (Ln 30, Col 30)
                                    445 : Primary : (Ln 30, Col 30)
                                        444 : Identifier : (Ln 30, Col 30)
                                            @Tarminal : (Ln 30, Col 30) "SingleSequence"
                                            443 : Spacing : (Ln 30, Col 44)
                                                442 : Space : (Ln 30, Col 44)
                                                    441 : EndOfLine : (Ln 30, Col 44)
                                                        @Tarminal : (Ln 30, Col 44) "
"
    486 : Definition : (Ln 31, Col 0)
        460 : DefinitionIdentifier : (Ln 31, Col 0)
            450 : Identifier : (Ln 31, Col 0)
                @Tarminal : (Ln 31, Col 0) "MultiSequence"
                449 : Spacing : (Ln 31, Col 13)
                    448 : Space : (Ln 31, Col 13)
                        @Tarminal : (Ln 31, Col 13) " "
        453 : LEFTARROW : (Ln 31, Col 14)
            @Tarminal : (Ln 31, Col 14) "<-"
            452 : Spacing : (Ln 31, Col 16)
                451 : Space : (Ln 31, Col 16)
                    @Tarminal : (Ln 31, Col 16) " "
        485 : DefinitionExpression : (Ln 31, Col 17)
            484 : Expression : (Ln 31, Col 17)
                483 : Sequence : (Ln 31, Col 17)
                    482 : MultiSequence : (Ln 31, Col 17)
                        466 : Prefix : (Ln 31, Col 17)
                            465 : Suffix : (Ln 31, Col 17)
                                464 : Primary : (Ln 31, Col 17)
                                    463 : Identifier : (Ln 31, Col 17)
                                        @Tarminal : (Ln 31, Col 17) "Term"
                                        462 : Spacing : (Ln 31, Col 21)
                                            461 : Space : (Ln 31, Col 21)
                                                @Tarminal : (Ln 31, Col 21) " "
                        475 : Prefix : (Ln 31, Col 22)
                            474 : Suffix : (Ln 31, Col 22)
                                473 : PlusSuffix : (Ln 31, Col 22)
                                    468 : Primary : (Ln 31, Col 22)
                                        467 : Identifier : (Ln 31, Col 22)
                                            @Tarminal : (Ln 31, Col 22) "Term"
                                    472 : PLUS : (Ln 31, Col 26)
                                        @Tarminal : (Ln 31, Col 26) "+"
                                        471 : Spacing : (Ln 31, Col 27)
                                            470 : Space : (Ln 31, Col 27)
                                                469 : EndOfLine : (Ln 31, Col 27)
                                                    @Tarminal : (Ln 31, Col 27) "
"
    501 : Definition : (Ln 32, Col 0)
        487 : DefinitionIdentifier : (Ln 32, Col 0)
            478 : Identifier : (Ln 32, Col 0)
                @Tarminal : (Ln 32, Col 0) "SingleSequence"
                477 : Spacing : (Ln 32, Col 14)
                    476 : Space : (Ln 32, Col 14)
                        @Tarminal : (Ln 32, Col 14) " "
        481 : LEFTARROW : (Ln 32, Col 15)
            @Tarminal : (Ln 32, Col 15) "<-"
            480 : Spacing : (Ln 32, Col 17)
                479 : Space : (Ln 32, Col 17)
                    @Tarminal : (Ln 32, Col 17) " "
        500 : DefinitionExpression : (Ln 32, Col 18)
            499 : Expression : (Ln 32, Col 18)
                498 : Sequence : (Ln 32, Col 18)
                    497 : SingleSequence : (Ln 32, Col 18)
                        496 : Prefix : (Ln 32, Col 18)
                            495 : Suffix : (Ln 32, Col 18)
                                494 : Primary : (Ln 32, Col 18)
                                    493 : Identifier : (Ln 32, Col 18)
                                        @Tarminal : (Ln 32, Col 18) "Term"
                                        492 : Spacing : (Ln 32, Col 22)
                                            489 : Space : (Ln 32, Col 22)
                                                488 : EndOfLine : (Ln 32, Col 22)
                                                    @Tarminal : (Ln 32, Col 22) "
