ExPeg : (Ln 1, Col 0)
                        @Tarminal : (Ln 30, Col 28) "/"
                        Spacing : (Ln 30, Col 29)
                            Space : (Ln 30, Col 29)
                                @Tarminal : (Ln 30, Col 29) " "
                    Sequence : (Ln 30, Col 30)
                        SingleSequence : (Ln 30, Col 30)
                            Prefix : (Ln 30, Col 30)
                                Suffix : (Ln 30, Col 30)
                                    Primary : (Ln 30, Col 30)
                                        Identifier : (Ln 30, Col 30)
                                            @Tarminal : (Ln 30, Col 30) "SingleSequence"
                                            Spacing : (Ln 30, Col 44)
                                                Space : (Ln 30, Col 44)
                                                    EndOfLine : (Ln 30, Col 44)
                                                        @Tarminal : (Ln 30, Col 44) "
"
    Definition : (Ln 31, Col 0)
        DefinitionIdentifier : (Ln 31, Col 0)
            Identifier : (Ln 31, Col 0)
                @Tarminal : (Ln 31, Col 0) "MultiSequence"
                Spacing : (Ln 31, Col 13)
                    Space : (Ln 31, Col 13)
                        @Tarminal : (Ln 31, Col 13) " "
        LEFTARROW : (Ln 31, Col 14)
            @Tarminal : (Ln 31, Col 14) "<-"
            Spacing : (Ln 31, Col 16)
                Space : (Ln 31, Col 16)
                    @Tarminal : (Ln 31, Col 16) " "
        DefinitionExpression : (Ln 31, Col 17)
            Expression : (Ln 31, Col 17)
                Sequence : (Ln 31, Col 17)
                    MultiSequence : (Ln 31, Col 17)
                        Prefix : (Ln 31, Col 17)
                            Suffix : (Ln 31, Col 17)
                                Primary : (Ln 31, Col 17)
                                    Identifier : (Ln 31, Col 17)
                                        @Tarminal : (Ln 31, Col 17) "Term"
                                        Spacing : (Ln 31, Col 21)
                                            Space : (Ln 31, Col 21)
                                                @Tarminal : (Ln 31, Col 21) " "
                        Prefix : (Ln 31, Col 22)
                            Suffix : (Ln 31, Col 22)
                                PlusSuffix : (Ln 31, Col 22)
                                    Primary : (Ln 31, Col 22)
                                        Identifier : (Ln 31, Col 22)
                                            @Tarminal : (Ln 31, Col 22) "Term"
                                    PLUS : (Ln 31, Col 26)
                                        @Tarminal : (Ln 31, Col 26) "+"
                                        Spacing : (Ln 31, Col 27)
                                            Space : (Ln 31, Col 27)
                                                EndOfLine : (Ln 31, Col 27)
                                                    @Tarminal : (Ln 31, Col 27) "
"
    Definition : (Ln 32, Col 0)
        DefinitionIdentifier : (Ln 32, Col 0)
            Identifier : (Ln 32, Col 0)
                @Tarminal : (Ln 32, Col 0) "SingleSequence"
                Spacing : (Ln 32, Col 14)
                    Space : (Ln 32, Col 14)
                        @Tarminal : (Ln 32, Col 14) " "
        LEFTARROW : (Ln 32, Col 15)
            @Tarminal : (Ln 32, Col 15) "<-"
            Spacing : (Ln 32, Col 17)
                Space : (Ln 32, Col 17)
                    @Tarminal : (Ln 32, Col 17) " "
        DefinitionExpression : (Ln 32, Col 18)
            Expression : (Ln 32, Col 18)
                Sequence : (Ln 32, Col 18)
                    SingleSequence : (Ln 32, Col 18)
                        Prefix : (Ln 32, Col 18)
                            Suffix : (Ln 32, Col 18)
                                Primary : (Ln 32, Col 18)
                                    Identifier : (Ln 32, Col 18)
                                        @Tarminal : (Ln 32, Col 18) "Term"
                                        Spacing : (Ln 32, Col 22)
                                            Space : (Ln 32, Col 22)
                                                EndOfLine : (Ln 32, Col 22)
                                                    @Tarminal : (Ln 32, Col 22) "
"
                                            Space : (Ln 33, Col 0)
                                                EndOfLine : (Ln 33, Col 0)
                                                    @Tarminal : (Ln 33, Col 0) "
"
    Definition : (Ln 34, Col 0)
        DefinitionComment : (Ln 34, Col 0)
            Comment : (Ln 34, Col 0)
                @Tarminal : (Ln 34, Col 0) "#"
                @Tarminal : (Ln 34, Col 1) " (追加構文)"
                EndOfLine : (Ln 34, Col 8)
                    @Tarminal : (Ln 34, Col 8) "
"
            Comment : (Ln 35, Col 0)
                @Tarminal : (Ln 35, Col 0) "#"
                @Tarminal : (Ln 35, Col 1) " Term : １つの項を表す"
                EndOfLine : (Ln 35, Col 16)
                    @Tarminal : (Ln 35, Col 16) "
"
            Comment : (Ln 36, Col 0)
                @Tarminal : (Ln 36, Col 0) "#"
                @Tarminal : (Ln 36, Col 1) "   Assignment : 代入項 Xxxxx=$a"
                EndOfLine : (Ln 36, Col 29)
                    @Tarminal : (Ln 36, Col 29) "
"
            Comment : (Ln 37, Col 0)
                @Tarminal : (Ln 37, Col 0) "#"
                @Tarminal : (Ln 37, Col 1) "   Prefix : 通常の項"
                EndOfLine : (Ln 37, Col 17)
                    @Tarminal : (Ln 37, Col 17) "
"
        DefinitionIdentifier : (Ln 38, Col 0)
            Identifier : (Ln 38, Col 0)
                @Tarminal : (Ln 38, Col 0) "Term"
                Spacing : (Ln 38, Col 4)
                    Space : (Ln 38, Col 4)
                        @Tarminal : (Ln 38, Col 4) " "
        LEFTARROW : (Ln 38, Col 5)
            @Tarminal : (Ln 38, Col 5) "<-"
            Spacing : (Ln 38, Col 7)
                Space : (Ln 38, Col 7)
                    @Tarminal : (Ln 38, Col 7) " "
        DefinitionExpression : (Ln 38, Col 8)
            Expression : (Ln 38, Col 8)
                Selection : (Ln 38, Col 8)
                    Sequence : (Ln 38, Col 8)
                        SingleSequence : (Ln 38, Col 8)
                            Prefix : (Ln 38, Col 8)
                                Suffix : (Ln 38, Col 8)
                                    Primary : (Ln 38, Col 8)
                                        Identifier : (Ln 38, Col 8)
                                            @Tarminal : (Ln 38, Col 8) "Assignment"
                                            Spacing : (Ln 38, Col 18)
                                                Space : (Ln 38, Col 18)
                                                    @Tarminal : (Ln 38, Col 18) " "
                    SLASH : (Ln 38, Col 19)
                        @Tarminal : (Ln 38, Col 19) "/"
                        Spacing : (Ln 38, Col 20)
                            Space : (Ln 38, Col 20)
                                @Tarminal : (Ln 38, Col 20) " "
                    Sequence : (Ln 38, Col 21)
